Country,Trade,Energy Types,unit,2020,2021,2022
        Afghanistan,Import,Electricity,Billion KWh,"5,15 ","5,70 ","5,88 "
        Albania,Import,Electricity,Billion KWh,"2,28 ","(0,55)","0,92 "
        Albania,Export,Electricity,Billion KWh,"0,96 ","2,80 ","2,12 "
        Algeria,Import,Electricity,Billion KWh,"(0,06)","(1,15)","(1,14)"
        Algeria,Export,Electricity,Billion KWh,"0,57 ","1,53 ","1,53 "
        Algeria,Export,Natural Gas,BCF,"1370,87 ","1917,38 ","1751,00 "
        Angola,Export,Natural Gas,BCF,"218,61 ","167,30 ","145,37 "
        Argentina,Import,Natural Gas,BCF,"257,02 ","291,90 ","219,98 "
        Argentina,Import,Electricity,Billion KWh,"4,71 ","2,50 ","12,88 "
        Argentina,Export,Electricity,Billion KWh,"3,09 ","3,85 ","0,03 "
        Argentina,Export,Natural Gas,BCF,"48,01 ","30,94 ","120,84 "
        Armenia,Import,Electricity,Billion KWh,"(1,01)","(0,63)","(0,76)"
        Armenia,import,Natural Gas,BCF,"89,85 ","95,97 ","101,04 "
        Armenia,Export,Electricity,Billion KWh,"1,33 ","1,00 ","1,12 "
Australia,Import,Natural Gas,BCF,"236,89 ","214,22 ","103,31 "
        Australia,Export,Natural Gas,BCF,"3592,40 ","3739,07 ","3745,89 "
        Austria,Import,Natural Gas,BCF,"227,13 ","167,11 ","428,44 "
        Austria,Import,Electricity,Billion KWh,"2,20 ","7,54 ","8,71 "
        Austria,Export,Electricity,Billion KWh,"22,33 ","18,89 ","19,88 "
        Azerbaijan,Import,Natural Gas,BCF,"4,84 ","18,37 ","2,39 "
        Azerbaijan,Import,Electricity,Billion KWh,"(1,01)","(1,52)","(2,86)"
        Azerbaijan,Export,Electricity,Billion KWh,"1,15 ","1,67 ","3,00 "
        Azerbaijan,Export,Natural Gas,BCF,"476,75 ","667,45 ","791,05 "
        Bahrain,Import,Natural Gas,BCF,"2,90 ","0,00 ","0,00 "
        Bahrain,Import,Electricity,Billion KWh,"(0,22)","0,02 ","0,04 "
        Bahrain,Export,Electricity,Billion KWh,"0,42 ","0,44 ","0,45 "
        Bangladesh,Import,Natural Gas,BCF,"200,66 ","221,56 ","203,57 "
        Bangladesh,Import,Electricity,Billion KWh,"6,67 ","8,10 ","8,64 "
        Belarus,Import,Natural Gas,BCF,"610,79 ","623,42 ","589,34 "
        Belarus,Import,Electricity,Billion KWh,"(0,50)","(0,30)","(0,39)"
        Belarus,Export,Electricity,Billion KWh,"4,78 ","4,60 ","4,68 "
        Belgium,Import,Natural Gas,BCF,"772,86 ","763,78 ","894,42 "
        Belgium,Import,Electricity,Billion KWh,"(0,33)","(7,88)","(7,53)"
        Belgium,Export,Electricity,Billion KWh,"14,05 ","23,07 ","23,88 "
        Belgium,Export,Natural Gas,BCF,"135,60 ","119,93 ","348,20 "
        Belize,Import,Electricity,Billion KWh,"0,27 ","0,28 ","0,28 "
        Benin,Import,Natural Gas,BCF,"5,79 ","6,43 ","6,43 "
        Benin,Import,Electricity,Billion KWh,"0,64 ","0,69 ","0,69 "
        Bhutan,Import,Electricity,Billion KWh,"(5,18)","0,83 ","0,83 "
        Bosnia and Herzegovina,Import,Natural Gas,BCF,"6,89 ","7,96 ","7,97 "
        Bosnia and Herzegovina,Import,Electricity,Billion KWh,"(4,05)","(4,76)","(3,03)"
        Bosnia and Herzegovina,Export,Electricity,Billion KWh,"7,32 ","8,01 ","6,86 "
        Botswana,Import,Electricity,Billion KWh,"2,05 ","1,66 ","1,66 "
        Botswana,Export,Electricity,Billion KWh,"0,04 ","0,00 ","0,00 "
        Bolivia,Export,Natural Gas,BCF,"430,03 ","429,46 ","363,20 "
        Brazil,Import,Natural Gas,BCF,"336,62 ","629,54 ","311,19 "
        Brazil,Import,Electricity,Billion KWh,"24,72 ","23,10 ","12,91 "
        Brazil,Export,Electricity,Billion KWh,"0,40 ","0,04 ","4,98 "
        Brazil,Export,Natural Gas,BCF,"0,00 ","2,65 ","0,00 "
        Bulgaria,Import,Natural Gas,BCF,"103,34 ","116,21 ","102,81 "
        Bulgaria,Import,Electricity,Billion KWh,"(3,41)","(8,78)","(12,20)"
        Bulgaria,Export,Electricity,Billion KWh,"7,12 ","10,64 ","13,67 "
        Bulgaria,Export,Natural Gas,BCF,"0,10 ","0,00 ","0,00 "
        Brunei,Export,Natural Gas,BCF,"274,55 ","241,98 ","216,12 "
        Burkina Faso,Import,Electricity,Billion KWh,"1,43 ","1,52 ","1,55 "
        Burma,Import,Natural Gas,BCF,"16,78 ","7,76 ","0,00 "
        Burma,Import,Electricity,Billion KWh,"(1,24)","(1,32)","(1,32)"
        Burma,Export,Electricity,Billion KWh,"1,24 ","1,32 ","1,32 "
        Burma,Export,Natural Gas,BCF,"465,45 ","464,63 ","462,58 "
        Burundi,Import,Electricity,Billion KWh,"0,09 ","0,10 ","0,10 "
        Cambodia,Import,Electricity,Billion KWh,"3,82 ","3,39 ","3,57 "
        Cameroon,Import,Electricity,Billion KWh,"0,06 ","0,00 ","0,00 "
        Cameroon,Export,Natural Gas,BCF,"53,72 ","59,78 ","62,44 "
        Canada,Import,Natural Gas,BCF,"934,30 ","960,48 ","970,49 "
        Canada,Import,Electricity,Billion KWh,"(57,64)","(47,29)","(51,11)"
        Canada,Export,Electricity,Billion KWh,"67,42 ","60,30 ","65,22 "
        Canada,Export,Natural Gas,BCF,"2500,37 ","2784,72 ","2999,19 "
Chile,Import,Natural Gas,BCF,"162,54 ","181,41 ","181,41 "
        China,Import,Natural Gas,BCF,"4841,33 ","5869,86 ","5042,35 "
        China,Import,Electricity,Billion KWh,"(17,04)","(14,24)","(14,31)"
        China,Export,Electricity,Billion KWh,"21,79 ","20,18 ","20,18 "
        China,Export,Natural Gas,BCF,"176,98 ","192,36 ","198,34 "
        Colombia,Import,Natural Gas,BCF,"14,24 ","2,25 ","5,70 "
        Colombia,Import,Electricity,Billion KWh,"1,05 ","0,12 ","0,43 "
        Colombia,Export,Electricity,Billion KWh,"0,25 ","0,36 ","0,05 "
        Congo-Kinshasa,Import,Electricity,Billion KWh,"1,14 ","1,41 ","1,41 "
        Congo-Kinshasa,Export,Electricity,Billion KWh,"0,05 ","0,06 ","0,06 "
        Costa Rica,Import,Electricity,Billion KWh,"(0,51)","(1,00)","(0,72)"
        Costa Rica,Export,Electricity,Billion KWh,"0,62 ","1,01 ","0,77 "
        Cote d'Ivoire,Import,Electricity,Billion KWh,"(1,12)","(0,55)","(0,60)"
        Cote d'Ivoire,Export,Electricity,Billion KWh,"1,28 ","0,85 ","0,90 "
        Croatia,Import,Natural Gas,BCF,"75,28 ","80,45 ","106,14 "
        Croatia,Import,Electricity,Billion KWh,"4,64 ","3,96 ","4,69 "
        Croatia,Export,Electricity,Billion KWh,"5,85 ","7,54 ","7,23 "
        Croatia,Export,Natural Gas,BCF,"1,22 ","3,81 ","36,67 "
        Czechia,Import,Natural Gas,BCF,"268,05 ","307,73 ","303,97 "
        Czechia,Import,Electricity,Billion KWh,"(10,15)","(11,08)","(13,53)"
        Czechia,Export,Electricity,Billion KWh,"23,52 ","26,23 ","30,25 "
        Denmark,Import,Natural Gas,BCF,"93,44 ","83,98 ","91,17 "
        Denmark,Import,Electricity,Billion KWh,"6,88 ","4,87 ","1,41 "
        Denmark,Export,Electricity,Billion KWh,"11,71 ","15,25 ","17,39 "
        Denmark,Export,Natural Gas,BCF,"60,06 ","58,27 ","72,07 "
Dominica Republic,Import,Natural Gas,BCF,"58,42 ","82,09 ","89,59 "
        Dominican Republic,Export,Natural Gas,BCF,"2,89 ","2,08 ","3,41 "
        Djibouti,Import,Electricity,Billion KWh,"0,50 ","0,51 ","0,51 "
        Ecuador,Import,Electricity,Billion KWh,"(1,09)","(0,16)","(0,16)"
        Ecuador,Export,Electricity,Billion KWh,"1,34 ","0,52 ","0,52 "
        Egypt,Import,Natural Gas,BCF,"75,57 ","144,45 ","234,78 "
        Egypt,Import,Electricity,Billion KWh,"(1,42)","(1,47)","(1,43)"
        Egypt,Export,Electricity,Billion KWh,"1,59 ","1,64 ","1,61 "
        Egypt,Export,Natural Gas,BCF,"75,25 ","354,62 ","327,74 "
        Equatorial Guinea,Export,Natural Gas,BCF,"119,06 ","128,26 ","175,30 "
        El Salvador,Import,Electricity,Billion KWh,"0,64 ","1,28 ","1,27 "
        El Salvador,Export,Electricity,Billion KWh,"0,13 ","0,03 ","0,09 "
        Estonia,Import,Natural Gas,BCF,"45,27 ","47,35 ","44,32 "
        Estonia,Import,Electricity,Billion KWh,"3,64 ","2,63 ","1,01 "
        Estonia,Export,Electricity,Billion KWh,"3,72 ","4,70 ","6,17 "
        Estonia,Export,Natural Gas,BCF,"27,87 ","20,48 ","24,97 "
        Eswatini,Import,Electricity,Billion KWh,"0,91 ","0,90 ","0,91 "
        Ethiopia,Import,Electricity,Billion KWh,"(1,64)","(1,67)","(1,67)"
        Ethiopia,Export,Electricity,Billion KWh,"1,64 ","1,67 ","1,67 "
        Finland,Import,Natural Gas,BCF,"92,12 ","92,23 ","48,43 "
        Finland,Import,Electricity,Billion KWh,"15,10 ","17,77 ","12,93 "
        Finland,Export,Electricity,Billion KWh,"6,67 ","6,72 ","6,90 "
        Finland,Export,Natural Gas,BCF,"6,40 ","8,58 ","3,77 "
        France,Import,Electricity,BCF,"1624,99 ","1626,73 ","1987,55 "
        France,Import,Electricity,Billion KWh,"(45,04)","(44,89)","15,93 "
        France,Export,Electricity,Billion KWh,"64,58 ","69,23 ","37,33 "
        France,Export,Natural Gas,BCF,"300,22 ","190,92 ","538,54 "
        Gabon,Import,Electricity,Billion KWh,"0,54 ","0,53 ","0,54 "
        Georgia,Import,Natural Gas,BCF,"89,52 ","90,00 ","98,41 "
        Georgia,Import,Electricity,Billion KWh,"1,46 ","1,62 ","0,56 "
        Georgia,Export,Electricity,Billion KWh,"0,26 ","1,58 ","4,13 "
        Germany,Import,Natural Gas,BCF,"2935,41 ","2980,76 ","2963,83 "
        Germany,Import,Electricity,Billion KWh,"(19,03)","(18,58)","(27,02)"
        Germany,Export,Electricity,Billion KWh,"66,88 ","70,31 ","76,29 "
        Ghana,Import,Natural Gas,BCF,"23,35 ","17,90 ","19,06 "
        Ghana,Export,Electricity,Billion KWh,"1,80 ","1,73 ","1,79 "
Gibraltar,Import,Natural Gas,BCF,"2,64 ","3,21 ","2,68 "
        Ghana,Import,Electricity,Billion KWh,"(1,74)","(1,69)","(1,74)"
        Greece,Import,Natural Gas,BCF,"208,47 ","471,02 ","563,11 "
        Greece,Import,Electricity,Billion KWh,"8,86 ","3,68 ","3,45 "
        Greece,Export,Electricity,Billion KWh,"0,97 ","3,90 ","4,30 "
        Greece,Export,Natural Gas,BCF,"1,17 ","242,90 ","375,98 "
Guyana,Import,Natural Gas,BCF,"0,05 ","0,05 ","0,14 "
        Guatemala,Import,Electricity,Billion KWh,"(0,07)","0,03 ","0,03 "
        Guatemala,Export,Electricity,Billion KWh,"1,16 ","1,12 ","1,12 "
Haiti,Import,Natural Gas,BCF,"0,12 ","0,14 ","0,12 "
        Honduras,Import,Electricity,Billion KWh,"0,29 ","0,20 ","0,21 "
        Honduras,Export,Electricity,Billion KWh,"0,46 ","0,00 ","0,00 "
        Hong Kong,Import,Natural Gas,BCF,"173,50 ","187,85 ","170,73 "
        Hong Kong,Import,Electricity,Billion KWh,"12,70 ","12,56 ","12,57 "
        Hungary,Import,Natural Gas,BCF,"280,26 ","264,12 ","328,91 "
        Hungary,Import,Electricity,Billion KWh,"11,68 ","12,75 ","12,15 "
        Hungary,Export,Electricity,Billion KWh,"7,50 ","7,21 ","9,44 "
        India,Import,Natural Gas,BCF,"1197,59 ","1118,59 ","969,25 "
        India,Import,Electricity,Billion KWh,"(0,11)","(0,03)","(0,45)"
        India,Export,Electricity,Billion KWh,"9,43 ","9,57 ","9,57 "
        Indonesia,Import,Natural Gas,BCF,"0,00 ","6,36 ","36,28 "
        Indonesia,Import,Electricity,Billion KWh,"1,55 ","0,97 ","0,97 "
        Indonesia,Export,Natural Gas,BCF,"845,37 ","809,55 ","779,19 "
        Iran,Import,Natural Gas,BCF,"8,36 ","68,16 ","98,46 "
        Iran,Import,Electricity,Billion KWh,"(6,80)","(6,80)","(7,20)"
        Iran,Export,Electricity,Billion KWh,"9,47 ","9,47 ","9,47 "
        Iran,Export,Natural Gas,BCF,"570,15 ","636,89 ","679,85 "
        Iraq,Import,Natural Gas,BCF,"363,90 ","273,32 ","333,31 "
        Iraq,Import,Electricity,Billion KWh,"7,45 ","5,10 ","3,53 "
        Ireland,Import,Natural Gas,BCF,"121,09 ","129,01 ","135,48 "
        Ireland,Import,Electricity,Billion KWh,"(0,15)","1,59 ","0,21 "
        Ireland,Export,Electricity,Billion KWh,"1,91 ","0,86 ","1,34 "
        Israel,Import,Natural Gas,BCF,"25,45 ","7,60 ","2,10 "
        Israel,Import,Electricity,Billion KWh,"(6,24)","(6,52)","(6,92)"
        Israel,Export,Electricity,Billion KWh,"6,24 ","6,52 ","6,92 "
        Israel,Export,Natural Gas,BCF,"149,59 ","251,31 ","338,26 "
        Italy,Import,Natural Gas,BCF,"2345,24 ","2577,31 ","2563,10 "
        Italy,Import,Electricity,Billion KWh,"32,20 ","42,79 ","42,98 "
        Italy,Export,Electricity,Billion KWh,"7,59 ","3,77 ","4,42 "
        Italy,Export,Natural Gas,BCF,"11,11 ","54,31 ","162,23 "
Jamaica,Import,Natural Gas,BCF,"24,23 ","25,20 ","23,48 "
Japan,Import,Natural Gas,BCF,"3581,48 ","3573,94 ","3268,97 "
        Japan,Export,Natural Gas,BCF,"3,22 ","4,83 ","9,59 "
        Jordan,Import,Natural Gas,BCF,"144,81 ","139,42 ","150,25 "
        Jordan,Import,Electricity,Billion KWh,"0,19 ","0,22 ","0,21 "
        Jordan,Export,Electricity,Billion KWh,"0,19 ","0,17 ","0,18 "
        Kazakhstan,Import,Natural Gas,BCF,"227,94 ","80,97 ","77,01 "
        Kazakhstan,Import,Electricity,Billion KWh,"(0,75)","(0,57)","(0,82)"
        Kazakhstan,Export,Electricity,Billion KWh,"2,32 ","2,64 ","2,73 "
        Kazakhstan,Export,Natural Gas,BCF,"402,55 ","366,45 ","274,41 "
kuwait,Import,Natural Gas,BCF,"202,57 ","257,05 ","282,11 "
        Kenya,Import,Electricity,Billion KWh,"0,12 ","0,27 ","0,20 "
        Kenya,Export,Electricity,Billion KWh,"0,02 ","0,02 ","0,02 "
        Kosovo,Import,Electricity,Billion KWh,"(0,32)","0,69 ","0,55 "
        Kosovo,Export,Electricity,Billion KWh,"1,28 ","2,65 ","3,14 "
        Kyrgyzstan,Import,Natural Gas,BCF,"10,95 ","13,08 ","14,37 "
        Kyrgyzstan,Import,Electricity,Billion KWh,"0,05 ","1,14 ","2,35 "
